Time,avg(concentration),concentration_block2,concentration_block3,concentration_block4,concentration_block5,concentration_block6,concentration_block7,concentration_block8
0.01,0.010823,0.009722,0.0013712,0.00039902,5.3245e-06,5.8783e-06,6.1352e-06,6.562e-06
0.02,0.033597,0.022417,0.0057405,0.0017406,3.5517e-05,3.8592e-05,3.9561e-05,4.1975e-05
0.03,0.066283,0.035134,0.014166,0.0044788,0.00012976,0.00013913,0.00014041,0.00014799
0.04,0.10664,0.046848,0.027045,0.0089117,0.0003447,0.00036553,0.00036394,0.00038149
0.05,0.15287,0.057339,0.044311,0.015199,0.00074605,0.00078389,0.00077144,0.00080504
0.06,0.20357,0.066682,0.065639,0.023399,0.001398,0.0014578,0.0014204,0.0014769
0.07,0.2575,0.075037,0.090564,0.033494,0.0023544,0.0024394,0.0023571,0.0024435
0.08,0.31352,0.082559,0.11855,0.04541,0.0036525,0.0037646,0.0036119,0.0037354
0.09,0.37054,0.089379,0.14903,0.059026,0.0053112,0.0054504,0.005199,0.0053659
0.1,0.42756,0.095595,0.18142,0.074185,0.0073314,0.0074961,0.0071164,0.0073324
0.11,0.48373,0.10128,0.21512,0.0907,0.0096975,0.0098849,0.0093486,0.0096184
0.12,0.53832,0.1065,0.2496,0.10837,0.012381,0.012588,0.011869,0.012196
0.13,0.59079,0.1113,0.28434,0.12698,0.015342,0.015565,0.014643,0.015029
0.14,0.64075,0.11573,0.31889,0.14632,0.018537,0.01877,0.01763,0.018075
0.15,0.68795,0.11982,0.35286,0.16619,0.021915,0.022156,0.020787,0.02129
0.16,0.73228,0.12361,0.38595,0.18639,0.025426,0.02567,0.024069,0.024627
0.17,0.77369,0.12714,0.41791,0.20676,0.02902,0.029264,0.027433,0.028043
0.18,0.81225,0.13043,0.44857,0.22714,0.032651,0.032892,0.030838,0.031495
0.19,0.84806,0.13351,0.4778,0.24741,0.036277,0.036512,0.034247,0.034945
0.2,0.88125,0.1364,0.50554,0.26744,0.03986,0.040087,0.037627,0.03836
0.21,0.91198,0.13914,0.53176,0.28715,0.043368,0.043586,0.04095,0.04171
0.22,0.94042,0.14172,0.55646,0.30647,0.046777,0.046984,0.044193,0.044974
0.23,0.96675,0.14418,0.57968,0.32533,0.050065,0.050262,0.047335,0.048131
0.24,0.99115,0.14652,0.60147,0.34369,0.053218,0.053404,0.050365,0.051169
0.25,1.0138,0.14876,0.62188,0.36153,0.056227,0.056401,0.053271,0.054077
0.26,1.0348,0.1509,0.64099,0.37882,0.059084,0.059247,0.056046,0.056849
0.27,1.0543,0.15296,0.65888,0.39555,0.061787,0.06194,0.058688,0.059482
0.28,1.0725,0.15495,0.67562,0.41171,0.064338,0.06448,0.061194,0.061975
0.29,1.0895,0.15686,0.69129,0.42732,0.066738,0.066871,0.063567,0.064331
0.3,1.1054,0.1587,0.70598,0.44238,0.068993,0.069117,0.065809,0.066553
0.31,1.1203,0.16048,0.71975,0.45689,0.071107,0.071223,0.067923,0.068645
0.32,1.1343,0.1622,0.73267,0.47087,0.073089,0.073197,0.069916,0.070612
0.33,1.1475,0.16387,0.74482,0.48435,0.074946,0.075046,0.071791,0.072461
0.34,1.1599,0.16549,0.75624,0.49732,0.076684,0.076778,0.073556,0.074199
0.35,1.1716,0.16705,0.767,0.50982,0.078312,0.0784,0.075216,0.075831
0.36,1.1827,0.16857,0.77716,0.52187,0.079837,0.079919,0.076779,0.077365
0.37,1.1933,0.17005,0.78675,0.53347,0.081268,0.081345,0.078249,0.078806
0.38,1.2033,0.17148,0.79582,0.54465,0.08261,0.082682,0.079632,0.080162
0.39,1.2128,0.17287,0.80441,0.55543,0.083871,0.083939,0.080936,0.081439
0.4,1.2218,0.17422,0.81257,0.56583,0.085056,0.08512,0.082165,0.082641
0.41,1.2305,0.17553,0.82031,0.57587,0.086173,0.086233,0.083324,0.083774
0.42,1.2388,0.1768,0.82768,0.58555,0.087226,0.087283,0.084419,0.084844
0.43,1.2467,0.17804,0.8347,0.5949,0.08822,0.088274,0.085454,0.085856
0.44,1.2542,0.17924,0.8414,0.60394,0.089161,0.089212,0.086434,0.086812
0.45,1.2615,0.18041,0.84779,0.61267,0.090051,0.090099,0.087362,0.087719
0.46,1.2685,0.18155,0.8539,0.62112,0.090896,0.090941,0.088242,0.088578
0.47,1.2752,0.18266,0.85975,0.62929,0.091698,0.091741,0.089078,0.089395
0.48,1.2816,0.18374,0.86536,0.6372,0.092461,0.092502,0.089872,0.090171
0.49,1.2878,0.18479,0.87073,0.64486,0.093187,0.093226,0.090628,0.09091
0.5,1.2938,0.18581,0.8759,0.65229,0.09388,0.093917,0.091349,0.091614
0.51,1.2996,0.1868,0.88086,0.65949,0.094542,0.094577,0.092036,0.092287
0.52,1.3051,0.18777,0.88563,0.66647,0.095174,0.095208,0.092692,0.092929
0.53,1.3105,0.18871,0.89022,0.67325,0.09578,0.095812,0.09332,0.093543
0.54,1.3157,0.18963,0.89465,0.67983,0.09636,0.096391,0.09392,0.094131
0.55,1.3207,0.19052,0.89891,0.68621,0.096916,0.096946,0.094495,0.094695
0.56,1.3256,0.19139,0.90303,0.69242,0.097451,0.097479,0.095047,0.095235
0.57,1.3303,0.19224,0.907,0.69846,0.097964,0.097991,0.095576,0.095754
0.58,1.3348,0.19307,0.91084,0.70433,0.098459,0.098485,0.096085,0.096254
0.59,1.3392,0.19387,0.91455,0.71004,0.098934,0.098959,0.096574,0.096734
0.6,1.3435,0.19466,0.91815,0.7156,0.099393,0.099417,0.097044,0.097196
0.61,1.3476,0.19542,0.92162,0.72101,0.099835,0.099858,0.097497,0.097641
0.62,1.3516,0.19617,0.92499,0.72628,0.10026,0.10028,0.097934,0.098071
0.63,1.3556,0.1969,0.92825,0.73142,0.10067,0.1007,0.098356,0.098486
0.64,1.3593,0.19761,0.93141,0.73643,0.10107,0.10109,0.098762,0.098886
0.65,1.363,0.1983,0.93448,0.74131,0.10146,0.10148,0.099155,0.099273
0.66,1.3666,0.19897,0.93746,0.74608,0.10183,0.10185,0.099535,0.099647
0.67,1.3701,0.19963,0.94035,0.75073,0.10219,0.10221,0.099902,0.10001
0.68,1.3735,0.20027,0.94316,0.75527,0.10254,0.10256,0.10026,0.10036
0.69,1.3768,0.2009,0.94589,0.7597,0.10288,0.1029,0.1006,0.1007
0.7,1.38,0.20151,0.94854,0.76402,0.10321,0.10323,0.10094,0.10103
0.71,1.3831,0.20211,0.95112,0.76825,0.10353,0.10355,0.10126,0.10135
0.72,1.3861,0.20269,0.95363,0.77238,0.10384,0.10385,0.10157,0.10166
0.73,1.3891,0.20325,0.95608,0.77642,0.10414,0.10416,0.10188,0.10196
0.74,1.392,0.20381,0.95846,0.78037,0.10443,0.10445,0.10217,0.10225
0.75,1.3948,0.20434,0.96077,0.78424,0.10472,0.10473,0.10246,0.10253
0.76,1.3976,0.20487,0.96303,0.78801,0.10499,0.10501,0.10274,0.10281
0.77,1.4002,0.20538,0.96523,0.79171,0.10526,0.10528,0.10301,0.10308
0.78,1.4029,0.20588,0.96738,0.79533,0.10553,0.10554,0.10327,0.10334
0.79,1.4054,0.20637,0.96947,0.79888,0.10578,0.10579,0.10353,0.10359
0.8,1.4079,0.20685,0.97152,0.80235,0.10603,0.10604,0.10378,0.10384
0.81,1.4103,0.20731,0.97351,0.80574,0.10627,0.10628,0.10402,0.10408
0.82,1.4127,0.20776,0.97546,0.80907,0.10651,0.10652,0.10426,0.10432
0.83,1.415,0.2082,0.97736,0.81234,0.10674,0.10675,0.10449,0.10454
0.84,1.4173,0.20863,0.97921,0.81553,0.10696,0.10697,0.10472,0.10477
0.85,1.4195,0.20905,0.98102,0.81867,0.10718,0.10719,0.10494,0.10498
0.86,1.4217,0.20946,0.9828,0.82174,0.10739,0.1074,0.10515,0.1052
0.87,1.4238,0.20986,0.98453,0.82475,0.1076,0.10761,0.10536,0.1054
0.88,1.4259,0.21025,0.98622,0.8277,0.1078,0.10781,0.10556,0.10561
0.89,1.4279,0.21063,0.98787,0.8306,0.108,0.10801,0.10576,0.1058
0.9,1.4299,0.211,0.98949,0.83344,0.1082,0.10821,0.10596,0.106
0.91,1.4318,0.21136,0.99107,0.83623,0.10839,0.1084,0.10615,0.10618
0.92,1.4337,0.21171,0.99262,0.83897,0.10857,0.10858,0.10633,0.10637
0.93,1.4356,0.21205,0.99414,0.84165,0.10875,0.10876,0.10651,0.10655
0.94,1.4374,0.21238,0.99562,0.84429,0.10893,0.10894,0.10669,0.10672
0.95,1.4392,0.2127,0.99707,0.84688,0.1091,0.10911,0.10686,0.10689
0.96,1.4409,0.21302,0.99849,0.84942,0.10927,0.10928,0.10703,0.10706
0.97,1.4426,0.21333,0.99988,0.85191,0.10944,0.10945,0.1072,0.10723
0.98,1.4443,0.21363,1.0012,0.85436,0.1096,0.10961,0.10736,0.10739
0.99,1.4459,0.21392,1.0026,0.85676,0.10976,0.10977,0.10752,0.10754
1.0,1.4476,0.2142,1.0039,0.85913,0.10991,0.10992,0.10767,0.1077
