0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700,777390.0,717480.0,165220.0,416210.0,175090.0,154220.0,156960.0,52287.0,217530.0,17914.0,52247.0,27951.0,89470.0,525100.0,78109.0,14330.0,23927.0,14969.0,381320.0,14534.0,1235.5,493.17,1606.1,5759.7,24257.0,2713.6,26821.0,120330.0,40271.0,19149.0,35052.0,14440.0,12997.0,21302.0,155140.0,24505.0,17013.0,31577.0,11312.0,480020.0,25722.0,23113.0,33489.0,71347.0,145510.0,32127.0,78178.0,15212.0,3283.2,26376.0,68159.0,257190.0
1750,783150.0,717630.0,165280.0,416220.0,175190.0,154260.0,157000.0,52289.0,217580.0,17916.0,52251.0,27954.0,89636.0,525460.0,78196.0,14411.0,24056.0,14977.0,382100.0,14542.0,1236.5,493.83,1608.3,5766.1,24260.0,2719.5,26822.0,120330.0,40284.0,19203.0,35136.0,14443.0,13000.0,21306.0,155210.0,24507.0,17015.0,31648.0,11335.0,481760.0,25723.0,23113.0,33490.0,71360.0,145690.0,33422.0,80176.0,15226.0,3450.3,26659.0,68669.0,258350.0
1800,788290.0,717750.0,165330.0,416230.0,175280.0,154300.0,157040.0,52291.0,217620.0,17918.0,52255.0,27957.0,89770.0,525750.0,78268.0,14482.0,24170.0,14984.0,382820.0,14549.0,1237.2,494.35,1610.0,5771.2,24262.0,2724.2,26822.0,120330.0,40294.0,19246.0,35207.0,14446.0,13002.0,21310.0,155260.0,24508.0,17017.0,31707.0,11354.0,483380.0,25723.0,23113.0,33491.0,71370.0,145840.0,34658.0,82021.0,15238.0,3609.5,26918.0,69126.0,259400.0
1850,792880.0,717840.0,165360.0,416240.0,175360.0,154320.0,157070.0,52292.0,217650.0,17919.0,52258.0,27959.0,89879.0,525980.0,78327.0,14544.0,24270.0,14989.0,383510.0,14555.0,1237.9,494.78,1611.3,5775.4,24264.0,2728.2,26823.0,120330.0,40302.0,19283.0,35265.0,14448.0,13003.0,21312.0,155300.0,24509.0,17018.0,31755.0,11369.0,484870.0,25724.0,23113.0,33492.0,71378.0,145960.0,35834.0,83721.0,15247.0,3760.5,27157.0,69537.0,260330.0
1900,796980.0,717910.0,165390.0,416240.0,175420.0,154350.0,157100.0,52293.0,217680.0,17920.0,52260.0,27960.0,89966.0,526170.0,78376.0,14599.0,24357.0,14994.0,384150.0,14559.0,1238.3,495.12,1612.4,5778.7,24266.0,2731.4,26823.0,120330.0,40308.0,19312.0,35313.0,14449.0,13005.0,21314.0,155330.0,24510.0,17020.0,31795.0,11382.0,486260.0,25724.0,23113.0,33492.0,71385.0,146050.0,36951.0,85284.0,15255.0,3903.0,27375.0,69906.0,261180.0
1950,800630.0,717970.0,165420.0,416250.0,175470.0,154360.0,157120.0,52294.0,217700.0,17921.0,52261.0,27961.0,90037.0,526330.0,78417.0,14647.0,24433.0,14997.0,384770.0,14562.0,1238.7,495.39,1613.3,5781.3,24267.0,2734.0,26823.0,120330.0,40312.0,19337.0,35353.0,14451.0,13006.0,21315.0,155360.0,24511.0,17020.0,31829.0,11392.0,487540.0,25724.0,23113.0,33493.0,71390.0,146120.0,38009.0,86720.0,15261.0,4037.2,27575.0,70238.0,261940.0
2000,803900.0,718010.0,165430.0,416250.0,175510.0,154380.0,157130.0,52295.0,217720.0,17921.0,52262.0,27962.0,90094.0,526450.0,78451.0,14688.0,24500.0,15000.0,385350.0,14565.0,1239.0,495.6,1614.0,5783.5,24268.0,2736.1,26823.0,120330.0,40316.0,19357.0,35386.0,14452.0,13006.0,21316.0,155380.0,24511.0,17021.0,31856.0,11401.0,488730.0,25724.0,23114.0,33493.0,71394.0,146180.0,39009.0,88036.0,15265.0,4163.0,27759.0,70536.0,262620.0
2050,806810.0,718040.0,165450.0,416250.0,175550.0,154390.0,157150.0,52295.0,217730.0,17922.0,52263.0,27963.0,90141.0,526560.0,78479.0,14725.0,24558.0,15002.0,385900.0,14567.0,1239.3,495.78,1614.6,5785.2,24269.0,2737.8,26823.0,120330.0,40319.0,19374.0,35413.0,14452.0,13007.0,21317.0,155400.0,24511.0,17022.0,31879.0,11408.0,489840.0,25724.0,23114.0,33493.0,71397.0,146230.0,39953.0,89241.0,15269.0,4280.8,27928.0,70805.0,263230.0
2100,809410.0,718060.0,165460.0,416250.0,175580.0,154400.0,157160.0,52296.0,217740.0,17922.0,52264.0,27963.0,90179.0,526640.0,78502.0,14757.0,24608.0,15003.0,386420.0,14569.0,1239.4,495.91,1615.0,5786.5,24269.0,2739.2,26823.0,120330.0,40321.0,19388.0,35436.0,14453.0,13007.0,21318.0,155420.0,24512.0,17022.0,31898.0,11414.0,490850.0,25724.0,23114.0,33494.0,71399.0,146270.0,40843.0,90343.0,15272.0,4390.8,28082.0,71046.0,263790.0
2150,811730.0,718080.0,165470.0,416260.0,175600.0,154400.0,157160.0,52296.0,217750.0,17922.0,52264.0,27964.0,90209.0,526710.0,78522.0,14785.0,24653.0,15005.0,386920.0,14570.0,1239.6,496.02,1615.4,5787.6,24269.0,2740.3,26823.0,120340.0,40322.0,19399.0,35454.0,14453.0,13007.0,21318.0,155430.0,24512.0,17022.0,31914.0,11419.0,491800.0,25724.0,23114.0,33494.0,71401.0,146300.0,41682.0,91350.0,15275.0,4493.3,28224.0,71264.0,264290.0
2200,813810.0,718100.0,165480.0,416260.0,175620.0,154410.0,157170.0,52296.0,217750.0,17922.0,52265.0,27964.0,90234.0,526770.0,78538.0,14810.0,24691.0,15006.0,387390.0,14572.0,1239.7,496.11,1615.7,5788.4,24270.0,2741.2,26824.0,120340.0,40324.0,19409.0,35470.0,14453.0,13008.0,21319.0,155440.0,24512.0,17023.0,31927.0,11423.0,492670.0,25724.0,23114.0,33494.0,71402.0,146330.0,42471.0,92269.0,15277.0,4588.7,28354.0,71461.0,264740.0
2250,815670.0,718110.0,165480.0,416260.0,175640.0,154410.0,157170.0,52296.0,217760.0,17923.0,52265.0,27964.0,90254.0,526810.0,78551.0,14831.0,24725.0,15007.0,387850.0,14572.0,1239.8,496.17,1615.9,5789.1,24270.0,2742.0,26824.0,120340.0,40324.0,19416.0,35483.0,14454.0,13008.0,21319.0,155450.0,24512.0,17023.0,31938.0,11426.0,493470.0,25724.0,23114.0,33494.0,71403.0,146340.0,43214.0,93108.0,15278.0,4677.3,28474.0,71638.0,265160.0
2300,817330.0,718120.0,165490.0,416260.0,175660.0,154420.0,157180.0,52296.0,217760.0,17923.0,52265.0,27964.0,90271.0,526850.0,78562.0,14850.0,24755.0,15007.0,388280.0,14573.0,1239.9,496.23,1616.1,5789.6,24270.0,2742.5,26824.0,120340.0,40325.0,19423.0,35493.0,14454.0,13008.0,21319.0,155450.0,24512.0,17023.0,31946.0,11429.0,494220.0,25724.0,23114.0,33494.0,71404.0,146360.0,43913.0,93873.0,15279.0,4759.6,28584.0,71799.0,265530.0
2350,818820.0,718120.0,165490.0,416260.0,175670.0,154420.0,157180.0,52296.0,217770.0,17923.0,52266.0,27964.0,90284.0,526880.0,78572.0,14867.0,24781.0,15008.0,388690.0,14574.0,1239.9,496.27,1616.2,5790.0,24270.0,2743.0,26824.0,120340.0,40326.0,19428.0,35502.0,14454.0,13008.0,21319.0,155460.0,24512.0,17023.0,31954.0,11431.0,494900.0,25724.0,23114.0,33494.0,71405.0,146370.0,44570.0,94570.0,15280.0,4836.0,28684.0,71944.0,265870.0
2400,820150.0,718130.0,165500.0,416260.0,175680.0,154420.0,157180.0,52297.0,217770.0,17923.0,52266.0,27964.0,90294.0,526900.0,78579.0,14882.0,24804.0,15008.0,389080.0,14574.0,1240.0,496.3,1616.3,5790.3,24270.0,2743.4,26824.0,120340.0,40326.0,19432.0,35509.0,14454.0,13008.0,21319.0,155460.0,24512.0,17023.0,31960.0,11432.0,495540.0,25724.0,23114.0,33494.0,71405.0,146380.0,45189.0,95205.0,15281.0,4906.8,28777.0,72076.0,266180.0
2450,821350.0,718130.0,165500.0,416260.0,175690.0,154420.0,157190.0,52297.0,217770.0,17923.0,52266.0,27965.0,90303.0,526930.0,78586.0,14895.0,24824.0,15008.0,389450.0,14574.0,1240.0,496.32,1616.4,5790.6,24271.0,2743.7,26824.0,120340.0,40326.0,19435.0,35515.0,14454.0,13008.0,21319.0,155470.0,24512.0,17023.0,31965.0,11434.0,496130.0,25724.0,23114.0,33494.0,71406.0,146390.0,45772.0,95784.0,15281.0,4972.5,28863.0,72195.0,266460.0
2500,822420.0,718130.0,165500.0,416260.0,175690.0,154430.0,157190.0,52297.0,217770.0,17923.0,52266.0,27965.0,90310.0,526940.0,78592.0,14906.0,24841.0,15009.0,389810.0,14575.0,1240.0,496.34,1616.5,5790.8,24271.0,2743.9,26824.0,120340.0,40327.0,19438.0,35520.0,14454.0,13008.0,21319.0,155470.0,24512.0,17023.0,31969.0,11435.0,496670.0,25724.0,23114.0,33494.0,71406.0,146400.0,46321.0,96311.0,15282.0,5033.4,28942.0,72304.0,266720.0
2550,823390.0,718130.0,165500.0,416260.0,175700.0,154430.0,157190.0,52297.0,217770.0,17923.0,52266.0,27965.0,90316.0,526960.0,78596.0,14916.0,24856.0,15009.0,390150.0,14575.0,1240.0,496.36,1616.5,5791.0,24271.0,2744.1,26824.0,120340.0,40327.0,19440.0,35524.0,14454.0,13008.0,21320.0,155470.0,24512.0,17023.0,31972.0,11436.0,497170.0,25725.0,23114.0,33494.0,71406.0,146400.0,46838.0,96791.0,15282.0,5089.9,29014.0,72404.0,266960.0
2600,824260.0,718140.0,165500.0,416260.0,175710.0,154430.0,157190.0,52297.0,217770.0,17923.0,52266.0,27965.0,90320.0,526970.0,78600.0,14925.0,24870.0,15009.0,390470.0,14575.0,1240.1,496.37,1616.6,5791.1,24271.0,2744.3,26824.0,120340.0,40327.0,19442.0,35527.0,14454.0,13008.0,21320.0,155470.0,24512.0,17023.0,31975.0,11437.0,497630.0,25725.0,23114.0,33494.0,71406.0,146410.0,47325.0,97227.0,15283.0,5142.3,29082.0,72494.0,267180.0
2650,825040.0,718140.0,165500.0,416260.0,175710.0,154430.0,157190.0,52297.0,217770.0,17923.0,52266.0,27965.0,90324.0,526980.0,78604.0,14933.0,24882.0,15009.0,390780.0,14575.0,1240.1,496.38,1616.6,5791.2,24271.0,2744.4,26824.0,120340.0,40327.0,19444.0,35530.0,14454.0,13008.0,21320.0,155470.0,24512.0,17023.0,31977.0,11437.0,498060.0,25725.0,23114.0,33494.0,71407.0,146410.0,47785.0,97625.0,15283.0,5190.9,29144.0,72578.0,267380.0
2700,825750.0,718140.0,165500.0,416260.0,175710.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90327.0,526990.0,78607.0,14940.0,24893.0,15009.0,391080.0,14575.0,1240.1,496.39,1616.6,5791.2,24271.0,2744.5,26824.0,120340.0,40327.0,19445.0,35532.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31979.0,11438.0,498450.0,25725.0,23114.0,33494.0,71407.0,146410.0,48218.0,97987.0,15283.0,5236.1,29202.0,72654.0,267570.0
2750,826380.0,718140.0,165510.0,416260.0,175720.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90330.0,526990.0,78609.0,14947.0,24902.0,15009.0,391360.0,14575.0,1240.1,496.39,1616.6,5791.3,24271.0,2744.6,26824.0,120340.0,40327.0,19446.0,35534.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31981.0,11438.0,498820.0,25725.0,23114.0,33494.0,71407.0,146410.0,48627.0,98317.0,15283.0,5278.1,29256.0,72724.0,267740.0
2800,826960.0,718140.0,165510.0,416260.0,175720.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90332.0,527000.0,78611.0,14952.0,24910.0,15009.0,391620.0,14575.0,1240.1,496.4,1616.7,5791.3,24271.0,2744.6,26824.0,120340.0,40327.0,19447.0,35536.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31982.0,11439.0,499160.0,25725.0,23114.0,33494.0,71407.0,146410.0,49014.0,98618.0,15283.0,5317.1,29306.0,72789.0,267900.0
2850,827480.0,718140.0,165510.0,416260.0,175720.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90333.0,527000.0,78613.0,14957.0,24918.0,15009.0,391880.0,14575.0,1240.1,496.4,1616.7,5791.4,24271.0,2744.7,26824.0,120340.0,40327.0,19447.0,35537.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31983.0,11439.0,499470.0,25725.0,23114.0,33494.0,71407.0,146420.0,49379.0,98892.0,15283.0,5353.5,29353.0,72849.0,268050.0
2900,827950.0,718140.0,165510.0,416260.0,175730.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90334.0,527010.0,78615.0,14962.0,24925.0,15009.0,392120.0,14575.0,1240.1,496.4,1616.7,5791.4,24271.0,2744.7,26824.0,120340.0,40327.0,19448.0,35538.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31984.0,11439.0,499760.0,25725.0,23114.0,33494.0,71407.0,146420.0,49723.0,99142.0,15283.0,5387.3,29397.0,72905.0,268180.0
2950,828370.0,718140.0,165510.0,416260.0,175730.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90336.0,527010.0,78616.0,14966.0,24930.0,15009.0,392350.0,14575.0,1240.1,496.41,1616.7,5791.4,24271.0,2744.8,26824.0,120340.0,40327.0,19448.0,35539.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31985.0,11439.0,500020.0,25725.0,23114.0,33494.0,71407.0,146420.0,50049.0,99370.0,15283.0,5418.9,29438.0,72956.0,268310.0
3000,828760.0,718140.0,165510.0,416260.0,175730.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90337.0,527010.0,78618.0,14970.0,24936.0,15009.0,392560.0,14575.0,1240.1,496.41,1616.7,5791.4,24271.0,2744.8,26824.0,120340.0,40327.0,19448.0,35540.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31985.0,11440.0,500270.0,25725.0,23114.0,33494.0,71407.0,146420.0,50357.0,99578.0,15283.0,5448.3,29476.0,73004.0,268430.0
3050,829110.0,718140.0,165510.0,416260.0,175730.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90337.0,527020.0,78619.0,14974.0,24941.0,15009.0,392770.0,14575.0,1240.1,496.41,1616.7,5791.5,24271.0,2744.8,26824.0,120340.0,40327.0,19449.0,35540.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31986.0,11440.0,500500.0,25725.0,23114.0,33494.0,71407.0,146420.0,50648.0,99768.0,15283.0,5475.8,29512.0,73049.0,268550.0
3100,829420.0,718140.0,165510.0,416260.0,175730.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90338.0,527020.0,78620.0,14977.0,24945.0,15009.0,392970.0,14575.0,1240.1,496.41,1616.7,5791.5,24271.0,2744.8,26824.0,120340.0,40327.0,19449.0,35541.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31987.0,11440.0,500710.0,25725.0,23114.0,33494.0,71407.0,146420.0,50923.0,99941.0,15283.0,5501.5,29547.0,73090.0,268650.0
3150,829710.0,718140.0,165510.0,416260.0,175730.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90339.0,527020.0,78621.0,14980.0,24949.0,15009.0,393150.0,14575.0,1240.1,496.41,1616.7,5791.5,24271.0,2744.9,26824.0,120340.0,40327.0,19449.0,35542.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31987.0,11440.0,500910.0,25725.0,23114.0,33494.0,71407.0,146420.0,51183.0,100100.0,15283.0,5525.6,29579.0,73129.0,268750.0
3200,829970.0,718140.0,165510.0,416260.0,175740.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90339.0,527020.0,78622.0,14983.0,24952.0,15009.0,393330.0,14575.0,1240.1,496.41,1616.7,5791.5,24271.0,2744.9,26824.0,120340.0,40327.0,19449.0,35542.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31987.0,11440.0,501090.0,25725.0,23114.0,33494.0,71407.0,146420.0,51430.0,100240.0,15283.0,5548.1,29609.0,73166.0,268840.0
3250,830210.0,718140.0,165510.0,416260.0,175740.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90339.0,527030.0,78623.0,14985.0,24956.0,15009.0,393490.0,14575.0,1240.1,496.41,1616.7,5791.5,24271.0,2744.9,26824.0,120340.0,40327.0,19449.0,35542.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31988.0,11440.0,501250.0,25725.0,23114.0,33494.0,71407.0,146420.0,51662.0,100380.0,15283.0,5569.2,29638.0,73200.0,268930.0
3300,830430.0,718140.0,165510.0,416260.0,175740.0,154430.0,157190.0,52297.0,217780.0,17923.0,52266.0,27965.0,90340.0,527030.0,78624.0,14987.0,24958.0,15010.0,393650.0,14575.0,1240.1,496.41,1616.7,5791.5,24271.0,2744.9,26824.0,120340.0,40327.0,19449.0,35543.0,14454.0,13008.0,21320.0,155480.0,24512.0,17023.0,31988.0,11440.0,501410.0,25725.0,23114.0,33494.0,71407.0,146420.0,51882.0,100500.0,15283.0,5589.0,29665.0,73232.0,269010.0
